Datetime,Tweet,Quoted_tweet_count,Reply_count,Retweet_count,Like_count
20:48.0,"I also mourn the passing away of Hon. Jude Ise-Idehen, the member of the House of Representatives representing the Egor/Ikpoba-Okha federal constituency. 
May their families and friends be comforted, and the souls of the deceased find eternal rest. -AA",8,50,80,524
20:48.0,"It is not the wish of any parents to bury their offspring, but we acknowledge that the Almighty Allah knows best. So, it is with sadness that I received the loss of Isa Abdullahi, the eldest son of Prof. Ango Abdullahi, the Chairman of the Northern Elders Forum.",21,282,308,1734
03:03.0,"Getting this country back on track will require all hands on deck. And I am excited to go on this journey with my Vice Presidential candidate, H.E Dr Ifeanyi Arthur Okowa, . Let’s come together as ONE towards a brighter future for all and for Nigeria. -AA https://t.co/TML8km1G56",146,1002,795,2312
15:35.0,"As you enter into a new chapter of your life, it is my prayer that God will endow you with greater wisdom and good health for the tasks ahead. Happy birthday, Your Excellency. -AA",4,56,81,463
15:35.0,"On behalf of my family, I wish to felicitate with my dear brother and friend, , on the occasion of his birthday anniversary. Your genteel character and patriotism spotlight you as a worthy role model for the upcoming generation. https://t.co/uASSEGVm8z",13,212,234,1718
07:26.0,"I am confident that the duo possess the capacity and candour to deliver on the agenda of the , the Senate and Nigeria, for the wellbeing of our people. -AA",5,45,93,461
07:25.0,"I congratulate Sen. Philip Tanimu Aduda and Sen. Chukwuka Godfrey Utazi as Minority Leader and Minority Whip of the Senate, respectively.",15,161,212,1448
42:58.0,An investment in education pays the best dividend. Let us fund ASUU for the sake of our youth! -AA,147,653,540,2226
42:58.0,"The mind is a very terrible thing to waste. It may be a bit cliche, but I nevertheless believe this. And strongly too. Education is a priority to me. That is why I invested in it and even furthered my education.",237,1629,883,4466
53:00.0,"My thoughts and prayers are with the families of the deceased, even as I condole with the Nigerian military and the Nigerian Police. -AA",6,61,85,401
52:59.0,"The attacks in Niger and Taraba states that led to the loss of scores of lives of soldiers, police personnel and civilians are worrisome. This is yet another attack that further exposes how vulnerable we are.
https://t.co/tRirZy8ujB",23,244,306,865
35:42.0,"When they speak, I listen. I do not only listen. Appropriate actions have been taken, are being taken, and will continue to be advanced. -AA",29,239,327,1156
35:42.0,"Every Governor, Legislator, and other elected officials produced by our party, and party members and loyalists, are much loved and respected by me.",13,82,280,977
35:41.0,"The  will remain united. Focus on our actions. We are taking action to address the feelings of all party members. The unity in our community is my priority. Our resolve to unify Nigeria starts in our party and moves to the community, then on to society.",303,1516,824,3494
05:33.0,and the promotion of separation of powers as the bedrock of deepening democracy and development. -AA,3,73,146,749
05:32.0,"I wish the newly sworn-in Acting CJN, Justice Olukayode Ariowoola, success as he steps in to fill the gap and assure him of my commitment to advancing the frontiers of judicial independence",9,49,146,720
05:31.0,"The decision of Justice Tanko Muhammad to vacate office as the Chief Justice of Nigeria is commendable. I wish him well, even as I commend him for his action and service to the nation.",52,524,521,3126
21:13.0,"Indeed, Mary's story is a testimonial of my covenant with every Nigerian who desires a life-changing education. -AA https://t.co/dp7xkPi3pJ",7,45,159,452
21:10.0,"The assertion of Mary Katambi, one of the Chibok girls who graduated from , that “Education gives (her) the wings to fly, the power to fight, and the voice to speak"" gives an insight into “What the students from Chibok can teach us"", By Margee Ensign.",30,294,503,2077
04:51.0,"Under no circumstance must one arm lord over another arm of government. -AA 

https://t.co/SplDIy9fCj",5,65,112,507
04:51.0,"The ruling of the Supreme Court on Section 84 (12) is commendable. It affirms my position of the independence of the judiciary and the other arms of government, namely the legislature and the executive, which is the bedrock for the development of any nation.",52,455,533,2672
41:43.0,"To achieve a sustained increase in manufacturing output, we would ensure our private sector is additionally empowered by involving them in every decision-making process as it pertains to the industry.  -AA https://t.co/u8OUMmmrer",62,674,593,2255
58:30.0,"To jump-start the manufacturing sector and create much needed jobs, and a profitable Nigeria that works for all, we shall review import duty payable on raw materials that are available locally and on imported machinery for local production. - AA https://t.co/XCRLsjse8Q",100,903,746,2790
02:22.0,Ease of doing business is critical to the growth of our manufacturing sector. One of the many ways we will achieve this is: -AA https://t.co/UJ0AinWwkL,122,874,752,2826
45:16.0,Promoting local competitiveness is key to our overall economic development agenda. And one of the ways we will do this will be to: -AA https://t.co/jOv6VUh1xk,161,1087,843,3458
01:16.0,#FathersDay https://t.co/u6uFh73l8w,76,614,799,5839
32:33.0,"Thank you, Michael. -AA https://t.co/ZmaMsIuCwM",68,532,533,2140
10:49.0,"It was my pleasure to participate in the wedding Fatiha of the daughter of my associate, Alhaji Mohammed Waziri Maina, at the National Mosque earlier today. It is my prayer that Allah SWT shower His blessings on the marriage. -AA https://t.co/qh5VtDvNfR",24,310,449,3134
50:22.0,"On behalf of my family, I wish to convey my deepest condolences to the Obaigbena family of the Owa kingdom of Delta State. May her soul rest in peace. -AA",3,81,77,623
50:21.0,Princess Obaigbena was a visible player in the health sector in the defunct Bendel State and eventually transferred her services to Delta State at the creation of the state. She meritoriously served three former governors of Delta State as Special Adviser on Health.,2,43,66,529
50:21.0,"I have received with sadness but with gratitude to God for a life fulfilled, the passing away of Princess Margaret Obaigbena, the beloved mother of the Chairman of THISDAY Newspapers and founder of Arise TV News, Prince Nduka Obaigbena. https://t.co/0gg9iYk5fd",21,564,594,2806
51:59.0,https://t.co/DG1li2KXGI,63,721,780,3728
01:46.0,"I am delighted to announce Governor  as my Vice Presidential candidate. I look forward to travelling our great country together, engaging with all Nigerians and building a shared future of peace, unity, and prosperity for all. As One We Can Get It Done. #OneNigeria. -AA https://t.co/JyKxTIhiUh",1950,6500,5938,21768
07:52.0,https://t.co/OO4QVPT3Xr,169,1258,929,4672
34:56.0,"It was my honour and pleasure to play host to the Turkish Ambassador to Nigeria, H.E. Hidayet Bayraktar, today. We discussed how bilateral relations between Nigeria and Turkey could be deepened to the mutual benefit of both countries. -AA https://t.co/NDBF71tTsT",259,1121,842,4982
32:29.0,"My expectation is that Nigerians will collapse the ruling APC in kind via the ballot and enthrone a viable pathway for the New Nigeria of our dreams that will be united and stable, prosperous and awash with opportunities; secured and inclusive. As One, we can get it done. -AA",77,449,458,1686
32:29.0,collapsing well-being and collapsing value of human life and dignity.,10,102,342,1251
32:28.0,"The darkness that has enveloped the nation in the last couple of days with the collapse of the national grid is a metaphor for the collapsing state of our nation: collapsing unity, collapsing security, collapsing economy, collapsing education,",544,2393,1552,6090
31:41.0,https://t.co/zczGbtLKlB,22,119,282,851
31:36.0,"Planning for a future beyond oil will mean enhancing other critical sectors for maximum output. The Agricultural Sector is one of such vital sectors, and to do this, we will: -AA https://t.co/sKevUzgasG",173,1072,1079,3624
26:13.0,"in helping Nigeria get out of the quagmire. I wish him many more years of service to our country and humanity in good health and long life. Happy birthday, Your Excellency. -AA",4,67,100,621
26:13.0,Nigeria has gone through a chequered history of trials and travails and produced leaders that helped to guide us out of those tough challenges. General Abdulsalami Abubakar is undoubtedly one of those great leaders who had played significant roles https://t.co/A1x9rOdOBL,23,218,383,1887
05:02.0,"On behalf of my family, I celebrate with him and the Uwais family on the occasion of his 86th birthday. -AA",1,61,137,851
05:01.0,"Former Chief Justice of Nigeria, Justice Mohammed Uwais, has distinguished himself through a remarkable legal career of excellence and with contributions that have so far enhanced our legal systems/knowledge base. https://t.co/vvLfJsqUe6",15,218,399,2670
35:21.0,"But dreams don't come true, if positive action is not activated and implemented. Let's not rest on our oars, let's be like the dynamic eagle and soar! Let's rekindle hope by not giving up on the dream of a better Nigeria. 

Long live Democracy in Nigeria. -AA #DemocracyDay",13,146,237,775
35:20.0,"Please trust yours truly, to deliver on these promises. We did it in the past under President Olusegun Obasanjo/Atiku Abubakar administration. We paid off Nigeria's global debt, and liberalized the banking and telecommunications sectors, among others.",46,143,283,870
35:20.0,"cut governance cost through devolution of powers to other tiers of government, and provide incentives to hardworking and entrepreneurial Nigerians.",11,45,178,525
35:19.0,"I will unify all and sundry, enforce solid security nationwide, create jobs through private sector unhindered participation and inclusivity, break government monopoly to give wings for business to thrive, provide enabling infrastructural environment to reduce cost of production,",31,101,227,578
35:19.0,"Let's work together to fix our country and return the boom of days of yore. Let's kick out the APC. 

I stand with you all on the drive to reposition our country for greatness.",27,89,180,480
35:18.0,"They squandered a precious political opportunity, by dashing the hopes of a trusting majority of the electorate. Not again, we should all clamour. Say no to the doom of bad governance; say yes to the prospect of a better Nigeria in 2023.",4,30,123,309
35:18.0,"At this juncture, the most pertinent tribute that we can effectively pay to our heroes past, those who struggled to enthrone and sustain Democracy in Nigeria, is to kick out the APC; a tainted government that was given a valuable mandate, but came unprepared about what to do.",5,16,126,244
35:17.0,due to no fault of the students and causing untold sorrow to their parents and sponsors; such a party should never be allowed to occupy esteemed offices in government at any level in our country.,3,15,128,253
35:17.0,"A government that impoverishes us, divides us along our fault lines, make us insecure, make us hungry, starve us of public amenities like electricity and fuel and perpetually shut down gates of universities against our undergraduates,",11,13,126,241
35:16.0,Here's the season to prove to dishonest APC politicians that power truly belongs to the people via the use of the ballots.,9,13,107,245
35:16.0,"The APC that couldn't offer Nigerians honesty on their pledged manifestos with regards to security, economic growth and anti-corruption; shouldn't be honoured with another wasteful tenure of pillage, brigandage and carnage!",33,77,219,410
35:15.0,"Hence, we should by next year, reject an inept, unpopular and insensitive and clueless APC government.

A ruling party that offers crass opportunism and cronyism can never elevate nor uplift a diverse and secular country as ours.",11,18,106,216
35:14.0,"It is visible that the Buhari administration has brought upon our commonality the worst form of government, where insecurity, disunity,  inequity, lack of job opportunity, dwindling economic prosperity and hyper inflation stare us all on the face.",6,19,106,190
35:14.0,Let's gather the numbers and commitment to kick out APC - the borrowing and sorrowing party. Let's remember that Nigeria's current debt burden stands at  over N41 trillion with less than $40billion reserve.,26,57,137,241
35:13.0,Thus time is ripe for all adult Nigerians to register to vote; vote and defend their votes. For people's participation is the beauty of democracy.,4,12,91,172
35:12.0,"Meanwhile, let's continue to do our civic duty and responsibility to salvage our dear country together; saving her from falling off precariously from the current socio-economic clift into an abysmal catastrophic end of a failed state, as predicted by some naysayers!",3,6,73,145
35:12.0,"Let's not despair by folding our arms in hapless helplessness. ""The last thing that should die in a person is hope"".",4,10,85,175
35:11.0,"by pursuing with vim and vigour the fundamentals of our Constitution, the pillars and principles of the rule of law, of electoral transparency and equity and unity in diversity.",3,6,61,131
35:11.0,"Let's seize this unique opportunity of Democracy Day to reinforce our firm commitment to the sacrifices made by the pioneers of our country's independence, and salute the courage and selflessness of the pathfinders of our current freedom and liberty;",2,8,63,123
35:10.0,"Hence, it is an auspicious period to rally around all compatriots; to think and work in concert for the unity, security, equity,  inclusivity, socio-economic prosperity and equitable development of our dear country.",2,5,70,136
35:10.0,"In fact, this historic June 12 as Democracy Day in Nigeria, is indeed one of the most epochal political events in our nation, just before the February 2023 General Elections.",3,13,75,172
35:09.0,"This year's Democracy Day provides us with no room to stomach rhyme and rhetoric. But salient facts, sobriety and the promise of a better tomorrow. https://t.co/Q5PaizKI67",158,1170,1078,4653
41:31.0,"The responses from all the stakeholders that I have met with reinforce the belief that as ONE, we can get it done. -AA",10,176,206,1013
41:30.0,"Yesterday, I had a pleasant and refreshing meeting with the forum of former governors of the . Steadily, the PDP is gearing for a phenomenal campaign ahead of the 2023 general election with a united front. https://t.co/P28DQokLl9",63,633,664,3525
00:00.0,The journey so far. -AA https://t.co/mmiOE7p6cN,259,787,1585,4359
33:55.0,"My post-PDP presidential primary consultations continued earlier today with the meeting with the Forum of Former Ministers. Once again, it was an opportunity to reinforce the imperative of unity as we prepare for the 2023 elections. -AA https://t.co/vb53DUkKHh",56,519,628,3328
58:51.0,"Our economic agenda has a comprehensive objective of providing a more hospitable environment for businesses to thrive and create jobs and wealth for Nigerian citizens. And to achieve these, I have three guiding principles to go by: -AA https://t.co/tTwCwPGVUy",288,1233,1287,4629
29:27.0,My meeting with the  Governors’ Forum today gives delightful assurance that the fabric of unity in our party continues to be strengthened. The energy to work together to win the general election and start the work of rebuilding the country is overwhelming. -AA https://t.co/H2Uy1Ey2It,43,430,696,3593
44:28.0,"Governors Nyesom Wike, , Samuel Ortom and Ifeanyi Ugwuanyi came calling on a courtesy visit before my meeting with the  Governors Forum. Slowly but surely, the seeds of unity are being planted in our party. -AA https://t.co/LWWOa2Ts9W",146,614,985,5350
43:52.0,"Congratulations, , on your emergence as your party's presidential candidate. It has been a hard-fought contest, but that you prevailed confirms your tenacity. -AA",1165,2351,3439,18882
18:41.0,"The APC can gloss over everything, but not its scorecard for the mandate Nigerians gave to the party. The 2023 elections will be a referendum on the failed policies of the administration. -AA",1716,3436,2748,11707
55:21.0,"It was a privilege to host the League of Igbo Entrepreneurs moments ago. The dialogue was not only robust, but it also afforded the opportunity to appraise the significant role that the private sector can play in the retooling of our country’s economic framework. -AA https://t.co/1im2C2H44k",151,737,592,3210
04:51.0,I shall be happier seeing them all take the Oath of Office and begin the real work of fixing Nigeria from the current sordid state into a more promising future. -AA,6,105,125,816
04:50.0,"I am happy to witness the collection of Certificates of Return by gubernatorial candidates of our great party, , today. I will work together with these compatriots to make the PDP the ruling party after next year’s general election. https://t.co/WCVkNbIweY",19,253,394,2325
30:38.0,"The private sector is critical to rejuvenating our ailing economy. And this is why repositioning the private sector is an integral part of my economic policy. To do this, we will: -AA https://t.co/AWLhAo0h6T",205,1188,1895,3818
21:41.0,https://t.co/4JCc8aC75v,19,145,303,1003
21:38.0,"National Security will be a key policy thrust of my administration. This is because a secured country is critical to the success of every sector of our nation. To take us to where we ought to be security-wise, this is what we will do: -AA https://t.co/ouvsmh5TAB",740,2627,1338,4711
19:07.0,"I pray that some day, very soon, we shall have a lasting solution to these painful episodes .-AA",126,728,398,2271
19:07.0,I do hope that the state government and relevant security agencies will leave no stone unturned in apprehending the criminals and bringing them to justice. I condole with the body of Catholic faithful in Nigeria.,64,398,364,2043
19:06.0,"I condemn the attack on the St Francis Catholic Church, Owa-luwa Street, in Owo council area of Ondo State capital. My prayers are with the people of Owo, especially families of the deceased.",3109,9253,2397,13662
42:48.0,Join us. https://t.co/cdIQYFEP3Z https://t.co/meVE0FIjUO,333,1912,1138,5187
46:42.0,"I excitedly paused my domestic activities to receive our able Gov Aminu Tambuwal when he paid me a courtesy visit. We discussed a wide range of issues, especially the need for our party, the , to stand united ahead of the 2023 elections. -AA https://t.co/CbHcNSSthh",68,425,444,2494
30:15.0,"It is reassuring that our party will contest the general election as one united family. Thank you for the time, Your Excellency. -AA",5,113,135,710
30:14.0,"Earlier this morning, I hosted the governor of Abia State, His Excellency Okezie Ikpeazu. We had good discussions about moving our party, , forwards. https://t.co/JBVT9y0q0L",149,1004,384,3092
17:49.0,"It was a collective effort, and I am very grateful for everybody’s contributions. Now, let’s get to work to unite and rebuild Nigeria. -AA https://t.co/MndS2wSCT3",50,454,460,1791
09:10.0,I am proud of the promises that this spirit of camaraderie holds for our party as a united front that guarantees victory in the next election to rescue the country. -AA,14,147,182,948
09:10.0,"It was a pleasure to receive His Excellency Nyesom Wike in the company of notable leaders and officials of our great party, , at my residence today. https://t.co/PtCE0wX1gI",98,594,719,4331
34:11.0,"gives me and assurance of a better tomorrow. Now, the real work begins. -AA",10,154,106,766
34:10.0,"The love and unity shown by Governors of our great party, the , my worthy co-aspirants, the NWC, our leaders past and present, stakeholders and party faithful and supporters at the collection of my Certificate of Return as the PDP presidential candidate https://t.co/fUh0XmDtod",49,328,410,2000
18:58.0,"I have just arrived at the Wadata Plaza, headquarters of the , to collect the Certificate of Return as the presidential candidate of our great party, the PDP. A significant step toward creating One Nigeria. -AA",154,1626,839,5658
40:01.0,"My family and I wish you, Sen. Ehigie Uzamere, a happy birthday. Here's a toast to more years in good health and vitality. -AA https://t.co/GaE5tnYQDq",6,125,145,930
30:16.0,"It was my honour and pleasure playing host to H.E Namadi Sambo, H.E Sule Lamido, H.E Attahiru Bafarawa and Alh Mohammed Hayatu-Deen. The congratulatory visit afforded us to discuss how to strengthen the bond of unity in our dear party, the , among others. -AA https://t.co/aeYYruWTee",44,410,527,2646
18:39.0,"A peace initiative is the best tool to combat insecurity. When we unite our people, our peace is more guaranteed. Join my campaign at https://t.co/fN533D7LAJ -AA https://t.co/MHmqItq8v5",136,972,624,3052
03:37.0,"I was also at the residence of Senator Anyim Pius Anyim to pay him a courtesy visit and consult with him on strengthening the cohesion in our great party, . -AA #OneNigeria https://t.co/no5jq8ithW",34,390,409,2657
09:59.0,"To unify our country Nigeria, we have to start with bringing every member of the  under the covering of the umbrella. My visit to  not long ago underscores this commitment. More to follow. -AA https://t.co/UgpQGMpbEi",75,482,597,3348
18:13.0,"In continuation of my commitment to bring everyone on board in ensuring that the  stands as one united party, earlier today, I visited His Excellency Gov Nyseom Wike at his Abuja residence. This is a continuous process. -AA https://t.co/3qGM9OadHi",134,1126,932,5756
18:17.0,"As one, we can get it done. Join the campaign here https://t.co/cdIQYFEP3Z -AA https://t.co/cRm9FRrmiC",96,626,795,2941
57:49.0,"Join The Movement today. Together, we can rebuild and unite our great country. See you on the campaign trail. #OneNigeria 👉🏾 https://t.co/cdIQYFEP3Z https://t.co/LngjghaQSm",211,1941,1440,7100
48:03.0,"Today, the battle to rebuild and unite our great country moves forward. I’m honoured to be named the  candidate. I look forward to speaking with Nigerians across the country, taking the message of hope and unity as we build one future for one people.-AA #OneNigeria https://t.co/6HdbwUOde0",1054,5051,3994,17755
45:25.0,"Thank you, H.E , for your spirited campaign. I look forward to working with you as we unite our party and our country. -AA #PDPPresidentialPrimaries",376,1429,2200,10236
15:12.0,Behold the SEED of UNITY that will blossom into One People with One Future and One Country. #OneNigeria https://t.co/ubGSKeYlRx,44,320,1290,1458
15:00.0,My message to our dear PDP delegates. -AA https://t.co/qThlNqfe8N,183,827,816,3168
10:32.0,"Protecting these precious children is a responsibility that the government and security personnel cannot take lightly. By protecting them, we are protecting our country's future and building one future for one Nigeria! -AA",11,104,81,487
10:32.0,"With a solid education, each Nigerian child will grow to learn that we can all do more when we work together than when we are divided.

It is imperative that our children in schools in all parts of Nigeria must study in safety, without fear of being kidnapped, attacked or raped.",8,49,79,483
10:31.0,"Education will open the minds of these little jewels and power nation-building, especially in dispelling tribalism and other clannish divisions by expanding their minds to see a world beyond their village or tribe.",2,9,29,110
10:31.0,"My background, the loss of my father at an early age and the environment in which I grew up, were all factors that could have counted against me, but my going to school was the game changer; it made all the difference.",4,14,31,127
10:30.0,I know from personal experience how getting an education can transform someone's life and influence their destiny in unimaginable ways.,4,22,26,147
10:30.0,Equipping our children with a solid education is the best way to enable them to achieve their dreams and surmount whatever challenges that society might throw at them.,6,19,35,155
10:29.0,"On this occasion of Children's Day, I wish to restate my call for a renewed focus on education in Nigeria, with particular attention paid to ensuring that our country's children are safe in their classrooms when they learn.
#ChildrensDay",127,1212,374,3028
08:15.0,As One We Can Get It Done. -AA https://t.co/j6c7mm5l4f,123,677,367,1503
52:41.0,https://t.co/y5EsemUwlG,2581,5736,1875,8222
06:42.0,"“Atiku is not only a great unifier, he's undoubtedly a great changer who has touched the lives of many people.” -Dr Christopher Nwanoro https://t.co/cZ7FxSsQv7",32,233,157,573
49:36.0,"""As a friend of all, a bridge-builder and above all a unifier, Atiku is the leader we need to fix the divisions in our land."" - Hon Charles Iliya. https://t.co/j2ZWEi8oWP",92,478,212,890
55:49.0,"Today, I paid a condolence visit to the UAE Ambassador to Nigeria, His Excellency Dr Fahad Obaid Al-Taffaq, , over the death of the country’s late former President, Sheikh Khalifa bin Zayed. May God accept his soul and comfort his family and his people. -AA https://t.co/DZLRCjxofG",26,216,194,1267
40:02.0,I am delighted and appreciate the feedback and the impressive reception I received. Most thankful to H.E  and other leaders of our party. -AA,2,30,57,362
40:02.0,"On Saturday, when I visited Taraba in the wrap-up phase of my consultations with leaders and esteemed delegates of our great party, , it was an opportunity to discuss my policy framework, which is centred on the need for national unity and One Nigeria. https://t.co/j5KpRBNiyH",33,257,229,1304
34:58.0,"It was my pleasure and that of  to have HE Mary Beth Leonard, US Ambassador to Nigeria, as the Commencement Speaker at AUN's 13th Commencement Ceremony in Yola, today. -AA https://t.co/L9gsUXXllM",16,134,186,1065
07:40.0,"Their consensus was that given the divisions in our land and the broken socio-economic fabric, I was best suited to provide the leadership to ensure that we are One People powered by One Future and One Country. -AA",7,52,49,257
07:39.0,"The meetings with  in the three states were fruitful, and the leaders and delegates were convinced about the viability of my policy prescription, especially as it relates to security, economic reforms and education.",7,44,61,287
07:39.0,"My consultative trips to Jigawa, Gombe and Bauchi yesterday were remarkable in more ways than one. Jigawa was a homecoming of sorts because of my deep fraternal roots in the state. https://t.co/av24XTeQfY",14,203,204,1008
28:17.0,“We need a mentor.” - Dr Ahmed Adamu. https://t.co/yBPJZ1jwbR,35,183,176,604
32:38.0,"address the issue of insecurity frontally, re-energize the economy and bring the platform for good governance closer to the people. I wish to express my sincere appreciation to these three states for honouring our invitation with such a large turnout. -AA",4,41,55,263
32:37.0,"Today, I met with leaders and esteemed delegates of the  from Zamfara, Yobe and Borno states. They agree with the workability of our policy plan encapsulated in the Unity-SEED framework, which, essentially, is to unite the country, https://t.co/81HESN51hx",24,163,158,756
00:10.0,"I also thank leaders and members of our party in both states for their generous welcome. As One, we can get it done! -AA",5,56,72,345
00:09.0,"In Birnin-Kebbi and Kano yesterday, when I met with leaders and esteemed delegates of our great party, , I was overwhelmed at the acceptance my campaign agenda received from our party members, specifically endorsing my plan as good for the country at this moment. https://t.co/DWWV0UDlK3",21,93,179,759
43:14.0,I’m happy to have met her in good condition. She prayed for my success and peace and unity to return to our dear country. -AA,7,77,128,765
43:13.0,"My visit to Katsina would be incomplete without a stopover at the Yar’Adua family compound. Hajjia Aya Dada Yar’Adua, the mother of my late mentor, Tafida Shehu Musa Yar’Adua and former President Umaru Yar’Adua, has been a mother figure to me since my association with the family. https://t.co/FDf2YKw9Yn",111,660,738,5578
40:26.0,"I must express my appreciation for the high display of love from everyone. Thank you, Katsina. -AA",2,28,65,291
40:26.0,"It was an opportunity to reaffirm my commitment to the Unity-SEED policy framework, which, in particular, will pay attention to the worsening security situation in Katsina State and also open up the business and economic potentials of the state.",4,22,56,266
40:25.0,My consultations with leaders and esteemed delegates of the  continued today in Katsina State. https://t.co/u69GDyYWiT,14,81,169,770
20:38.0,"I assured them, among others, that we will enthrone a regime of security and unity that will give the people of the state the opportunity to engage in the productive aspects of their lives. -AA",5,50,72,309
