Datetime,Tweet,Quoted_tweet_count,Reply_count,Retweet_count,Like_count
06:21.0,"As we join our Christian brothers and sisters in Nigeria and across the world to celebrate the Easter festivities, may we be reminded that this commemoration is a time for deep reflection as it marks the sacrifice of Jesus Christ and his victory over death.",1,5,28,89
06:21.0,The virtues of love and sacrifice are essential to the unity that Nigeria so desperately needs at this time when vested and provincial interests threaten to tear our nation apart.,0,5,18,68
06:20.0,"On the occasion of this year’s Easter, I call on Nigerians to emulate the virtues of love and sacrifice which characterised the life of Jesus Christ.",33,253,242,1657
29:31.0,Thank you for your dedication and support to the PDP - the one party that can fix Nigeria. #OneNigeria,13,76,67,384
29:31.0,"Last night I was honoured to be with so many amazing former National Working Committee leaders of , leaders with decades of experience and knowledge of how we can unite Nigeria as One People with One Future. https://t.co/d8A90YwynD",27,199,234,1402
31:54.0,"It is reassuring that we have a mobilised and energised support group base, well organised to back our quest to Rescue and Redeem our country and mentored to sustain our legacy of One People with One Future and One Country.  #OneNigeria https://t.co/YdRLobZnPN",9,128,169,570
44:43.0,"As One People, there is no enemy, foreign or domestic, we cannot defeat. As One, We Can Get It Done. https://t.co/qEuPycRDxd",15,144,130,484
24:58.0,"I pray and hope that when we get to work in enthroning One People with One Future and One Country, I'll have able hands to work with among them. #OneNigeria",2,52,52,262
24:58.0,"It was an awesome experience with leaders of our support groups. These are not just members of support groups, they are also mentees. Today, we've recruited a formidable workforce in our mission to Rescue and Fix Nigeria. https://t.co/pQZGkmOwK9",19,163,164,1052
51:33.0,Our meeting with local government chairmen in Kaduna State and Northwest leaders of the  last night was stimulating. I am glad to see that our advocacy to unite and restore Nigeria to the path of prosperity and security is getting momentum. #OneNigeria https://t.co/YilivAugTk,9,86,107,701
58:21.0,"And I am confident that we can work at rebuilding our economy, lift the spirit and quality of life of every Nigerian again and create a One Nigeria that finally reaches its full potential domestically and internationally.",4,49,60,337
58:20.0,I am not the big picture. Nigeria is the big picture. And my focus is to see that our picture has the structure that will enable us to fulfil our future and potential.,6,42,70,356
58:19.0,"Business is the lifeblood of an economy, and I am dedicated to fulfilling our destiny as One People with One Future and One Country, where the majority have a job or a business.",0,22,28,206
58:19.0,"I congratulate , who was nominated by Business Insider magazine as the Business Influencer of the Year, 2022, an award he has now won. 

I am also much honoured that the award is dedicated to me.",16,199,299,2515
58:18.0,My deepest condolences to the families who may have lost a dear one and the people and government of Plateau State.,4,45,79,366
58:17.0,"To this end, I recommend a community-based Peace Initiative. It involves the empanelling of a committee of community leaders, clergy, security agents and well-meaning stakeholders to dialogue and find ways of nipping the crisis in the bud before it escalates.",18,22,66,312
58:17.0,"This attack exposes the inadequacy of the current security architecture. But even more importantly, it reveals a far deeper malaise: the intolerance being bred by divisions in our country exacerbates this culture of violence. We need to take urgent steps to stem this carnage.",1,10,27,80
58:16.0,"I am devastated by reports of the killing of scores of citizens in Kanam LGA of Plateau State. This attack, like all other attacks on innocent citizens, stands condemned. There can never be a justification for this wanton destruction of lives and properties.",51,316,335,1605
35:55.0,"On this occasion of his 94th birthday, I pray for more years in good health that ensures he witnesses the birth of the envisaged New Nigeria, where every tongue and tribe is united and prosperous.",2,17,51,250
35:54.0,The commitment of Pa Ayo Adebanjo to our democracy and the unity and stability of Nigeria is beyond doubt. https://t.co/kbe7ehov1f,8,87,120,1118
05:39.0,"I celebrate my son, the Sardauna Ganye, Hon. Adamu Atiku Abubakar , on the occasion of his birthday. I pray that the Almighty Allah will continue to grant you continuous good health and strength in service to our people and Nigeria. https://t.co/Wzy1tJjMQg",31,369,240,2707
24:34.0,Only when the people are safe can they realise economic prosperity and Nigeria can reach its true global economic potential. https://t.co/IQNsgWImmo,13,115,125,464
04:54.0,"Governor Ahmadu Umaru Fintiri deserves special commendation for having created the conditions precedent for the PDP victory by having conducted two elections in less than three years, granted autonomy and prompt payment of salaries to LGAs, and supporting State Development Areas.",2,16,51,204
04:53.0,I urge the opposition party to join hands to work as a team in providing much-needed governance and development to the local councils as they are the tier of government closest to the people.,3,10,40,187
04:52.0,"I commend officials of the Adamawa State Independent Electoral Commission (ADSIEC), security agents and the citizens for the peaceful conduct of the polls.",1,3,22,76
04:52.0,I congratulate all elected officials of the PDP and urge them to be focused on providing good governance to their people if the support of their constituents is to be assured.,1,3,23,82
04:51.0,"The election that produced an overwhelming victory for the PDP was a referendum on the failed policies of the APC, which has only succeeded in increasing the tribe of the poor and jobless.",2,13,32,165
04:51.0,The outcome of the weekend's Local Government Elections in Adamawa State confirms the resurgence of the  and the preference of its policies by the citizens.,13,104,167,821
13:22.0,"His activities embody in its truest sense, our vision of One People with One Future and the manifestation of One Country. On his 65th birthday, I pray for even more years of good health and uplifting of our people. Happy birthday, Aliko.",2,29,60,429
13:21.0,". is successful, but it is what he does with his resources that has truly defined him. His commitment to providing jobs via his businesses and charitable interventions is bar none. https://t.co/7bHhgVwspo",20,168,288,2583
55:38.0,"Earlier today, I attended the wedding reception of Governor ’s daughter. I pray that as one, they can accomplish so much together in love and peace. https://t.co/Icd9WZScM0",16,166,139,1499
42:50.0,"As One, we can fix our broken systems and unleash the full potential of Nigeria for the good of ALL. #OneNigeria",14,61,58,282
42:50.0,"Our meeting last night with North-Central zonal officers of our great party, , was promising. I was delighted with the enthusiasm of everyone to work with me as One People with One Future and for the good of One Country. https://t.co/HFOxXrgHXB",7,88,124,693
28:50.0,"And as a patriot, I know that we can always count on him to be a partner in the quest to birth One People that would nurture One Future and for the enthronement of One Country. Happy birthday, Your Excellency.",2,32,51,320
28:50.0,"Senator David Mark has, over the years, played roles aimed at deepening our democracy. His headship of the Senate was a watershed in the history of the NASS. https://t.co/jlhiAPyvud",12,101,152,1004
17:44.0,Today I reaffirm my sacred commitment to give every Nigerian woman the opportunity to play leading roles in the future of our great country. This is in tandem with my aspiration to run an inclusive government powered by One People with One Future and One Country. #OneNigeria #KBJ,5,59,60,229
17:44.0,It is inspiring to note the ceiling breaking confirmation of Ketanji Brown Jackson as the first African American woman to the #ussupremecourt. https://t.co/q8GiKf4Piz,5,36,73,311
15:50.0,"Last night, I met with the North East Zonal Officers of the . Their commitment to working with me in the quest to enthrone a new Nigeria predicated on One People with One Future and One Country was reassuring. #OneNigeria https://t.co/BmIGXXfMCb",26,223,174,918
54:01.0,One People. One Future. #OneNigeria https://t.co/itoNU6eaef,17,109,108,430
19:18.0,"The only way we can defeat this is to stand united in our commitment that as One People with One Future and One Country, there will always be full consequences for such actions!  #OneNigeria",8,38,69,282
19:17.0,"We are at our most vulnerable when we are disunited. By so doing, we make it easier for our enemies to prey on us.",6,21,74,293
19:17.0,"I strongly condemn the recent attack in Birnin Gwari LGA of Kaduna state. Any attack on our men and women in uniform, be it on military personnel and its institutions or police officers and police stations, is an attack on ourselves.",34,294,247,1322
04:43.0,I console the immediate families of the deceased as well as President Jonathan. May the souls of the departed Rest In Peace.,4,32,57,264
04:42.0,"This story comes across with a rude shock. We thank God for sparing the life of President . But it is heart wrenching that he lost two of his aides to the auto accident. 
https://t.co/AlB7gQ1uIZ",7,58,121,446
38:59.0,"Only when we come together as One People with One Future and as One Country can we ensure that these crimes are prosecuted, and the next generation does not have to face such atrocities. #OneNigeria",5,65,62,288
38:59.0,"The horrific scenes in #Ukraine of the dead and destruction are a stark reminder of the inhumanity that we see here at home. This evil here and around the world must end, and those responsible must be held accountable.",36,277,118,858
07:39.0,"It is time to unite all our cultures, talents and abilities to forge one future of excellence. As one, we can get it done. #OneNigeria https://t.co/ipT7yVkvxu",43,334,240,1142
00:57.0,"They are a critical ingredient to the success of any government, and I am committed to bringing the best and brightest to my team when I am elected. #onenigeria #womenofnigeria",4,82,69,343
00:57.0,"To achieve the dream of a peaceful, prosperous, united Nigeria, we MUST support all regardless of race, gender, or religion. But one thing that is without question, women are the chief agents of the message of One People, One Future and One Country. https://t.co/yjY2tb79Y0",39,348,210,1306
34:31.0,"Join us in our mission to be One People, with One Future for One Country. I will be in YOUR region soon. Sign up on the link for updates https://t.co/miidiVdz6x  #OneNigeria https://t.co/7D2LUeMUvr",28,250,232,958
22:15.0,#OneNigeria https://t.co/RYjQYH0e4T,30,134,145,463
45:21.0,"As a nation, division and lack of unity hinders us from achieving our full potential. We must come together as One People. As one, we can get it done. #OneNigeria https://t.co/K3itWtHhwu",14,152,137,461
04:43.0,#RamadanKareem https://t.co/4fJQK1XmID,10,93,190,1012
42:27.0,"As one people with one future, I am certain we will create one country where people, regardless of any disability, have the greatest opportunities to reach their full potential. #OneNigeria",2,24,37,164
42:26.0,"This week I sat down with members of the Persons With Disabilities Group of the . Amongst others, I have always been a steadfast campaigner for increased funding via MDAs and channels that care for persons with special needs and disabilities. https://t.co/vnfpjoBQBu",10,56,79,357
00:04.0,As One We Can Get It Done! #OneNigeria https://t.co/Ef1nmtYD1f,12,72,85,301
07:22.0,"I promise you that we shall work together and bring forth a country of One People, One Future and One Country.",1,57,49,296
07:21.0,"My consultation with members of our great party, , who are members of State Houses of Assembly from the Southern states was spectacular. The sheer support and encouragement I had from women in attendance were overwhelming. https://t.co/6Q7LcDEytD",13,122,137,791
34:37.0,"As one, we can get it done. #OneNigeria",3,23,27,144
34:35.0,"My assurance to them and all the youth of Nigeria is that when we work together as One People with One Future and One Country, we can create a Nigeria that the youth, and all Nigerians, want and deserve. One Country that is a functional, united and a prosperous country for all.",4,44,40,209
34:34.0,I had a fruitful and exciting engagement yesterday with members of the Northern Youth Leaders Forum. https://t.co/mGpb2T3Me8,12,109,102,716
46:32.0,"When we come together in unity, our collective strength can never be challenged. As one, we can get it done.",3,36,52,258
46:31.0,No experienced leadership that provides One Future. No experienced leadership that unites us as One Country. This bloodletting is a crime before God and man. A crime of division and not unity. We cannot reverse this ugly trend if we remain in the same cycle of divisiveness.,4,40,53,271
46:31.0,"Divison is why these attacks continue to occur - we are a divided nation. They are because there is no experienced leadership that unites us as a One People.

https://t.co/QkUpAFGePL",15,82,89,412
00:02.0,https://t.co/fQnhgqPxM7,20,150,185,910
28:11.0,May the souls of all those killed in the attack Rest In Peace and may their families and friends be comforted.,3,47,93,387
28:10.0,"The stories of survivors are heartbreaking. We must stand united in rejecting violence and divisions crippling our nation. As One People with One Future and irrevocably committed to One Country, we can defeat every enemy within and without.",13,30,82,347
28:10.0,The audacity of a second attack by terrorists on a Kaduna-Abuja bound train raises serious concerns. And we are now getting to know the extent of the loss of human lives and those missing in the Monday attack on the same route.,32,192,332,1244
31:05.0,"When we stand united as One People, with One Future and committed to One Country, victory will be assured. Whether you are at the stadium, at home or in the office, let us all channel our collective energies towards making the Super Eagles victory a reality. #OneNigeria",50,356,204,1349
00:45.0,"I am overwhelmed by their passion, fortitude, and sheer show of love, and I thank you all.",2,16,33,197
00:44.0,"My interaction this afternoon with Persons With Disabilities (PWDs), who are members of our great party , was inspiring. I have asked for input from the PWDs into my policy document as One People who look forward to One Future and One Country. https://t.co/2zopfDW0Nz",9,114,124,676
45:40.0,"In the face of the worst division, this country can still unite. And when we are One People, with One Future, we will be One Country. #OneNigeria https://t.co/hEdHSyLE9g",40,190,99,429
49:30.0,"My thoughts and prayers are with all who are affected. As One People, there is no enemy, foreign or domestic, that we cannot defeat.",18,84,151,720
49:29.0,The attack on Abuja to Kaduna bound train that reportedly left many injured and some kidnapped is condemnable. The government's commitment to the protection of the life and property of the people must remain sacrosanct.,230,668,665,3045
32:40.0,"I had a meeting tonight with , Tambuwal,  and Hayatudden to discuss the future of our party and Nigeria. I look forward to continuing our dialogue and building #OneNigeria. https://t.co/Z1qVaeATbb",108,543,452,2407
26:36.0,"We all know that as one people united behind one future we will become one country. As one, we can get it done. #OneNigeria",1,53,56,296
26:35.0,"My consultative engagement continues with a meeting with the Deputy National Officers of our great party, the PDP. I am excited that we share a common interest in uniting our party and our country. https://t.co/sUna6HRVWR",17,133,170,1060
34:20.0,"Only when we become One People, with One Future, will we become One Country. As One, We Can Get It Done. #OneNigeria https://t.co/87n9mzJkt5",38,302,194,840
35:59.0,"I am proud of the comments by H.E Patrick Ekpotu. I look forward to joining hands with you and other Nigerians of goodwill to bring Nigeria together as One People with One Future as One Country. I know as one we can get it done. #OneNigeria

https://t.co/NrfWdJMkQ6",15,124,97,488
19:06.0,"As One People, with One Future, we will be One Country. #OneNigeria https://t.co/afpqzNq7q8",51,314,311,1361
21:37.0,"Her legacies present the promise for the empowerment of the girl-child. She will be sorely missed. May her family and friends be comforted, and may her soul rest in peace.",1,24,47,329
21:37.0,"Prof. Grace Alele-Williams was a trailblazer. She was no ordinary woman, indeed an extraordinary Nigerian in every facet. The professor of mathematics was the first Nigerian female Vice-Chancellor at the University of Benin and the first Nigerian woman to receive a doctorate.",4,68,114,923
34:32.0,"Well done, Super Eagles. You have a second chance on Tuesday to make 🇳🇬's participation in Qatar 2022 a reality. As one, we can surmount any challenges. #OneNigeria",54,515,410,3857
32:48.0,"As One People and One Country with a Common Future, our support can get Super Eagles to Qatar 2022. I am ready, hope you are too. #OneNigeria.",31,405,301,2105
09:02.0,"The youth of Nigeria are crucial to the One Future we deserve.

#OneNigeria #OneFuture https://t.co/FC9M7is2sG",27,235,202,839
30:00.0,One People. One Future. One Country. #OneNigeria https://t.co/hPilnNL2He,155,550,615,2294
19:26.0,"Even as we've made progress on sustaining the legacy of Tafida, my focus is now on building the bridge of mutual understanding that assures One People, One Future and One Country. #OneNigeria",4,58,75,377
19:25.0,"I joined President , former President Olusegun Obasanjo, among others, on the 20th anniversary of the commissioning of the Shehu Musa Yar'Adua Centre. https://t.co/SO9Ze99Jci",14,112,222,1435
38:46.0,My deepest condolences to the families that may have lost dear ones in this dastardly act. Only by coming together as #OneNigeria and condemning and fighting back as one country can we bring an end to this senseless violence.,0,52,77,353
38:45.0,"The latest attack in Kaduna in which scores of persons were killed is unacceptable and stands condemned. It is unacceptable that we've reached a point where human lives have no value.

https://t.co/H5EvhTyXd6",18,161,131,596
32:48.0,It’s on! ✅ Thank you to everyone who attended the #AtikuDeclaration and joined online. Our journey together starts here. As One We Can Get It Done. https://t.co/8hE9GK5mAi,120,604,666,3461
28:00.0,I know as one we can rescue Nigeria. I know as one we can get it done. #OneNigeria https://t.co/eRe5WkdBtA,57,371,340,1180
01:42.0,"I have never been this optimistic, and with your support and God's grace, we will get to the promised land.
 #OneNigeria #AtikuDeclaration https://t.co/o0X3tLLjYs",29,196,257,967
00:35.0,This time around is different; our journey will not end at the poll; we will get to work and rescue Nigeria. I invite every Nigerian to join me in this mission to save our dear country. #OneNigeria #AtikuDeclaration https://t.co/HWTqf3I5lC,36,180,228,834
58:34.0,Nigeria is a land of possibility. There is no challenging background that will make any Nigerian give up. I am a living witness to what is possible in Nigeria. #OneNigeria #AtikuDeclaration https://t.co/w4FRSejX3A,20,92,210,686
56:51.0,Though we all have different lives and goals and desires we all want ONE FUTURE. #OneNigeria https://t.co/Du2d6pRmLy,8,57,159,513
54:20.0,We will operate a liberal economy that allows small businesses to grow through lower taxes for small businesses and low-income earners. #OneNigeria #AtikuDeclaration https://t.co/WMzarvqxBb,52,157,237,746
46:16.0,"Under my presidency, I want to focus on five key areas: Unity of Nigeria, Security, Economy, Education and devolving more resources and powers to the federating units. #OneNigeria #AtikuDeclaration https://t.co/RSpP0XJjOZ",675,3498,1307,6056
35:28.0,"The moment has arrived! Tune in to see my declaration speech using the link https://t.co/uX9DRbdxTZ 

#OneNigeria #AtikuDeclaration",11,56,91,317
31:48.0,"The Unity Song by 
One People. One Future. One Country.  #OneNigeria #AtikuDeclaration https://t.co/PKl8BEXThn",157,199,260,1189
19:07.0,"We are an hour away from the declaration speech—great atmosphere in the International Conference Centre, Abuja. Tune in on the livestream on Facebook to follow. #OneNigeria https://t.co/ngM7Jokvmh",73,266,361,1831
57:47.0,I will be live streaming my presidential declaration. I invite you to be a part of the historic event. #OneNigeria https://t.co/uX9DRbdxTZ https://t.co/ytooZYxNa4,250,1233,675,3779
13:39.0,"I am highly honoured to host the Business Community of Nigerians in the Diaspora this afternoon, led by Professor Isa Odidi. I am humbled by their kind words and their motivation and support in our campaign to restore peace and prosperity to the fatherland. https://t.co/2bomdf5zQS",9,110,162,936
39:58.0,"Today, I paid a courtesy visit to a long time friend, Professor Jerry Gana. The time spent with him was productive and refreshing. https://t.co/Nxvjukb6Ea",19,185,207,1816
19:49.0,"The meetings were cordial, robust and enriching. Once again, I thank all our party's stakeholders for finding time to meet with me.",1,28,39,270
19:48.0,It was a loaded day as I held interactive consultations with State Secretaries of the  across the 36 states and the FCT and the Forum of Former Presiding Officers of State Houses of Assembly. https://t.co/kjSNCGvywm,27,174,175,1092
47:45.0,"On this occasion of your 58th birthday anniversary, I exalt Almighty God for the protection and guidance upon you for the continuing sustenance of peace and security in Enugu State. Happy birthday, Your Excellency.",3,38,27,253
47:45.0,"Gov. Ifeanyi Ugwuanyi's tenure has been marked by a sound vision of rural, massive infrastructure and human capital developments.o https://t.co/JkbZpqaq9g",98,386,140,1631
49:44.0,It was a pleasure hosting the family of Late Alh. Bappa Sanda Jada earlier today. I am also deeply appreciative of their intention to be part of the process to restore peace and prosperity to our dear country. https://t.co/DZE8IpE7p1,13,167,165,1633
16:52.0,"On behalf of my family, I wish him more years of strength and wisdom in the service of our people.",2,37,45,313
16:52.0,Today marks the 12th anniversary of the turbaning of HRH Muhammadu Barkindo Aliyu Musdafa as the Lamido of Adamawa. We are eternally grateful for the peace and tranquillity that has characterised his reign. https://t.co/CPbB6CCctJ,9,82,176,1294
35:28.0,"I can never thank them enough, and I will never betray the confidence they and other people of goodwill have reposed in me.",8,79,86,482
35:27.0,"Moments ago, the North East Business Community (NEBC) presented me with the  nomination and expression of interest forms. This was in fulfilment of the promise made when I visited the Jewel state of Gombe late last year. https://t.co/RjkkQVm1T5",86,277,275,1391
41:24.0,⏳,187,961,536,3772
33:25.0,"H.E Prof Charles Soludo, , as you have been sworn in today, it is my hope and prayer that you'll deploy your expertise and experience to impact Anambra State and, by extension Nigeria. Congratulations, Gov Soludo.",14,144,256,1862
49:50.0,https://t.co/l30LLEykoN,5,44,71,383
38:06.0,Today’s meeting with the Board of Trustees of the  shows clearly that our party is organic and ready to lead Nigeria into a brighter future. https://t.co/567sb8LSpq,35,266,249,1490
29:04.0,At the  caucus meeting last night. https://t.co/AlE69Jbb5E,26,136,170,1059
38:49.0,"The meeting with the Mike Oghaidomhe-led Former Deputy Governors Forum was fruitful and portends a bright promise for our great party, , to seize the moment and usher in a brighter future for the country. https://t.co/TctBsyHxoj",31,156,183,1019
54:48.0,I believe that it was no coincidence that the heavens opened and poured forth its first rain of the year to moderate the heat of the season immediately after the meeting ended. Everyone present agreed that we shall together birth a new day for our nation.,6,65,64,409
54:48.0,"My consultative meeting with National, Zonal and States Youth Leaders after I arrived from the coronation of the Olubadan of Ibadan, was memorable and rewarding. https://t.co/6vMu06o7LM",16,121,183,1141
37:09.0,My consultative engagement with the  stakeholders continued with a meeting with PDP Ex- Officio from the 36 States and FCT. https://t.co/uD6dZ8i2HH,17,116,121,731
24:56.0,"HRH Oba Lekan Balogun, the 42nd Olubadan of Ibadan, long may you reign in wisdom and peace. https://t.co/15J1XBVVHx",9,102,235,1767
19:21.0,"I just arrived in Ibadan for the coronation of my friend, Senator Lekan Balogun, as the Olubadan of Ibadanland. Thank you, Gov , for the warm reception. https://t.co/XgzrbFKvBL",15,218,382,2873
30:43.0,"The Atiku For Better Nigeria Group, led by its National Chairman, Alh. Muhammad O Sule, were around today on a courtesy visit. I am touched by the sheer love and belief that the delegation has in our capacity to make Nigeria great again. https://t.co/czJKcIwUHm",14,142,164,932
09:58.0,"It was my pleasure to receive a delegation from , led by H.E Ambassador . It is reassuring that we share a common interest on issues about democracy, human rights and economic recovery. https://t.co/1lfhPXkMz6",12,81,130,780
19:03.0,"Yesterday, I played host to a delegation of  stakeholders from Borno State, on a courtesy visit, led by Alhaji Umaru Maidaribe. https://t.co/2pHr1fDp0x",17,95,123,867
58:39.0,"Women are game changers in our quest for development. #IWD2022 

https://t.co/gPvb9RFGDO",1,46,69,322
20:27.0,"The family, especially the mother, needs all the support and assistance to overcome this tragedy.",1,46,88,605
20:27.0,"The reports of the murder of 22-year-old Miss Oluwabamise Ayanwole, who went missing on a Lagos Bus Rapid Transit vehicle, is heartbreaking. The act of taking the life of another human under any circumstance is despicable. I hope that the culprit(s) will be brought to book.",69,328,349,2096
27:23.0,At the 85th birthday celebration/symposium of Chief Olusegun Obasanjo over the weekend. https://t.co/sAljbYJSzR,14,74,147,1182
24:00.0,"Ebube Dike. Ebube Dike. Ebube Dike. Ekele dịrị gị, Chief Pete Edochie, on the occasion of your 75th birthday celebration. I wish you more years in good health and vitality. https://t.co/tflJcojOcw",122,627,1197,13717
13:49.0,My consultative interaction with stakeholders of our great party continued last night with a robust meeting with  State Chairmen. https://t.co/YP9RzIqOn8,33,194,175,1075
18:15.0,"Happy birthday, and may God continue to gift you with more years in good health and service to the country and humanity.",0,20,37,256
18:14.0,"Baba, as he is fondly called, created an era of progressive reforms in Nigeria that continues to benefit the people of Nigeria up till today, and that is why he continues to enjoy the goodwill of progressive politicians and statesmen, not just in Africa but globally.",3,17,45,270
18:14.0,"Similarly, when he assumed office in 1999 as a civilian president, Chief Obasanjo re-enacted a convention in Africa, making the people the centrepiece of government policies.",1,6,26,101
18:13.0,"Obasanjo set the pace for a transfer of power to civilian government in Nigeria, and that singular effort began the process of democratisation across the continent. https://t.co/TLjL78Knib",34,159,259,1299
11:41.0,"Today marks the fifth anniversary of the coronation of James Ayatse as the Tor Tiv. I was there as the Zege Mule U Tiv.

Aondo aver Tor, Beagha u Tiv.  Ahemen Tiv chir ken bem, gbem shawon (God bless the King and Lion of the Tiv, to lead the Tiv in peace for long). https://t.co/ckXzznnCzs",12,108,130,846
22:01.0,I just concluded my consultation with senate caucus of the . The responses from the Senators about the prospects of fixing Nigeria &amp; bringing prosperity to our people are reassuring. I thank you all Distinguished Senators for making time for tonight’s interaction. https://t.co/YMLszQ3hIZ,72,378,242,1510
29:25.0,You continue to inspire millions of people across the world with your infectious virtue of humility and your unique insight into the word of God. I wish you many more years of good health and faithful service in the service of God.,0,14,26,201
29:24.0,"A great man worthy of emulation, an astute teacher, an excellent coach and an exceptional role model who has inspired millions worldwide and continues to be a shining light of the Christian faith.",0,11,29,227
29:24.0,I felicitate with  at 80. An uncommon shepherd and a father figure who by exemplary acts teaches his followers and mentees to live purposefully. https://t.co/lpNqNh1J6o,5,82,143,1574
01:06.0,I just concluded an engaging and fruitful meeting with members of the House of Representatives Caucus of the . https://t.co/0cK8OxsBi9,32,234,208,1309
